<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4789C2EE-BE75-480B-AF03-A3E4F128B667</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>840A2FF5-BCBA-485F-9DAD-B330FE7C19BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8E63370-B728-4D3C-B9AA-6D1251E942F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F044A325-6120-47F5-855A-4592229067FE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F93F3466-9F69-45B6-B3F4-7DDEEF84C0C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E124C91-7E55-4333-BA34-A40678765C27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD6FDD8C-F952-4948-AA4D-1DB0E232CD4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C629D36E-46D9-4EC9-B8B9-127A14789EA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5667CF54-576B-4360-BF25-F9457686B756</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B67217C-1D51-4D7C-89A3-E47A5508A1B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CAEAF76-18B6-4774-95F8-03B7197A3AFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>328CC624-2CFA-44D6-BC89-069D2E6CB008</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C08FA1ED-BA0B-45E9-8E4E-AED65817601E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E296E907-21B5-4B94-995A-648F981D355B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>867573CC-FC28-4C2D-BB7E-96E6F1FE1C77</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE5E60DF-9A4E-480C-A2DE-16BD9C71D4E7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A351604C-F2EB-4477-8906-AA318B857945</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFD30C45-56E7-4A0B-8488-2B8FAA82C9C2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CE57E3FD-F362-486F-B65D-65564C9C9995</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4D2A6953-3C8F-4B30-AC9F-2496C4755A96</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B8A13CC2-00DD-4355-A165-3AE4B04DFFE8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
